,comment
418,4:38 = the best
419,Sumpahhh merindingggg😭😭😭😭
420,10:57 memories bring back.
421,IT'S MASTERPIECE 😭
422,3:30 HAW TO BECOME👍
423,9:55 DAMMM!!
424,"I'm not crying, you're crying"
425,7:52 MRINDING BGT HANIN DHIYA 😵
426,THE BEST YOUTUBE REWIND👏👏
427,"Harus trending, kualitas global ini mah🔥🔥🔥"
428,2:13 Wkwkwk ad Bang Budi
429,I got emotional from this video :')
430,OMG IM CRYINGGG😭😭😭
431,Speechless. The legends has are here!!!
432,4:17 kang matiin mic jadi ingat seseorang hmm...
433,MasyaAllah❤
434,Keren parahhh ini mahh ...... Gasss terus biar trending yuhuuu
435,4:26 lort kita
436,The Best Rewind 💖
437,freakin cool!!!! trending in guys 🤩
438,"Jir yutub ampe ngebug jumlah viewnya kalah ma like wkwk

Youtube be like:""maaf lag"""
439,it gives me GOOSEBUMPS 👏👏👏
440,5:47 PAK MUH🔥🔥
441,Gila keren bangeeeett 😍😱😭😭
442,Rewind Indonesia paling niat & keren🔥🔥🔥❤️
443,Bessstt🔥🔥
444,"I AM LITERALLY CRIED, THANK YOU SO MUCH FOR THIS 2020 REWIND!!!
Semoga suatu hari bisa ada disini."
445,eh demi apa keren bngt 😭😭❤️
446,"Mantap Keren parah 
~Temanggung Jawa tengah 28-12-2020"
447,"Chandra x aulion keren parah si, jadi nostalgia dimana para youtuber masih ngonten sesuai passion mereka :')"
448,YAALLAH FEEL NYA DAPET BGTT TERHARU
449,Kerennnnn bgtttt😍😭
450,Waaah gokiiill merinding anjir🔥🔥🔥
451,PETJAHH GILAAAA 🔥🔥
452,Menit 7:58 merinding benget:)
453,Merinding parahh😭
454,Tim Pemuda Tersesat & Tercerahkan Hadir 🙋
455,🔥🔥🔥🔥🎉🔥🔥🔥
456,PAAA MUHHHH!!
457,PECAHHH! keren bgt siiik 💜💜
458,"Sedih bgt anjim scene terakhir :) knp si , skinnyindoesian cepet amat pergi :'((("
459,"Ngeriiii, merinding 😭"
460,4:12 kaya ga asing
461,"Luar biasa profesional saudara"" team kreatif 😇🙏🏻"
462,Wow Lebih ke terharu bangga :) makasih semua atas kerja kerasnya memberikan inspirasi dan hiburan bagi kami warga Indonesia :)
463,Keren parah🔥
464,Parah 🔥🔥
465,5:38 kaget banget ada pak muuuhhh😍🤣🤣
466,Gila keren banget merinding cok😭
467,"Kurang afdhol, tidak ada habib Ja'far"
468,"Bikin trending 1 dulu

Btw aku telat 2 jam"
469,"PARAH, GILA!!!"
470,Cuma mau bilang ini keren banget❤️
471,Kerennn bingitttttt 😍😍sampe merinding ntn nya 😍
472,Kereeeennn parah 😍😭😭 btw ada yg liat b-kent ga ?😂
473,KERENN BANGETT GILAAA!!! MONANGIS😭🔥🔥🔥
474,Oh God.. i can't say anything.. this is so Goddamn good
475,gokilllllll !!!!!!! semoga next time youtube rewind masih ada. terimakasih buat video ini :) jadi moodboster di kala masa kuliah online yang sangat berat.
476,"Ini terbaik, ngab💖"
477,keren bgt!! merindinggg ampe nangis🤩🤩😩👍
478,Kacau😭🔥🔥🔥🔥
479,terbaik di tahun ini tetap semangat berkarya untuk indonesia🔥🔥🔥
480,"Gilaa, hampir semua segment kaya gamers, horror, dll ada di sini. Great job semuanya 🎉🎉"
481,Menyala🔥
482,KEREN BANGET😭❤️
483,"Yahh youtuber otomotif gak masuk nihh sempat trending jimny challenge. armuh, ridwan hanif, om mobi, dan fitra eri"
484,bagus banget gila merinding 😭
485,GOKSS!
486,"Saya merasa, saya turut serta atas video ini 🔥"
487,Apa cuma gua yg nonton nangis :) krn ngerasa berdampak aja dari semua bidang di 2020 ini.. sehat sehat semua! 💛
488,keren gilaa smpe gabisa berkata kata🔥🔥🔥
489,SO EXCITEDDDD!!!! 🎉🎉🎉🎉
490,MERINDINGGG😭😭😭
491,"keren cuyy...

tp sedih 
ditutup dengan pergi nya dalopez bersaudara,,  "
492,EPIC SI INI ❤️
493,#Flashbacks
494,"Bukan mainnn, keren banget sih gilaaaaa, epic banget, nangis gua anjir, epic parahhhhhh, thx 2020 #RI2020"
495,Hei caknan ikut juga😭✊🏻
496,Gokilll 🔥🔥🔥
497,YOOO COMMENT TANPA EMOT SUPAYA TRENDINGGG
498,Endingnya sedihh T_T
499,KEWRENNN BANGETTR 😭🔥😭🔥👍🏻
500,WAJIB TRENDING !!
501,KEREN BANGET BANGETANNNN GANGERTI LG NANGIS + ngulang berkali2 :')
502,"Rewind: *exist
Trending:""Understandable have a great day"""
503,"7:52 Suddenly got goosebumps n in tears :"""
504,"""Saya youtuber pemula""
""Saya ngedit tiap hari""
""Saya ngonten tiap hari""
""Mohon support nya temen²🙏🏻"""
505,"Gileee bravooo!!!
Thank you for all memories 2020"
506,Ada buna masih hijaban alhamdulillah😭❤️
507,"kalian be like: ""bang bang bts nya mana bangg????"""
508,THE NEXT LEVEL OF REWIND 🔥🔥🔥
509,10:00 epic banget sumpah 🎉🎉🎉
510,"Holy, intentions dan stuck with u paling awal yup yup 😍😍"
511,"So PROUD of you guyssss Terimakasih untuk kerja kerasnya buat yang berada dibelakang layar. Video ini sungguh lah bikin aku gabisa berkata-kata lagiiiii huhubiju shzkkajja intinya TERIMAKASIH ATAS KERJA KERASNYA, KALIAN SEMUA HEBATT😭"
512,Bro this 2020 i will remember forever :)
513,"Thankyou 2020:""("
514,"Omg, This is so DOPE!!!"
515,11:22 demiii tuuuhaaannn!!!!😂
516,10:30 sapa yang naro bawang oi
517,4:14 ngena banget moment nya.
518,"Well done, masterpiece ! Proud of you guys, ini luar biasa.."
519,masterpiece 🔥🔥
520,gua nyesel nonton rewind ga beli yt premium anjim!!!! tp gilak sih sekeren ini😭
521,"265 rb x ditonton tp likenya 426 rb, this is hack 🤣🤣😂"
522,Gak sanggup meninggalkan tahun 2020😢
523,🔥🔥🔥🔥🔥🔥🔥🔥🔥
524,2020 : Separuh lagu yg disini ada di Tiktok
525,(ﾉ*°▽°)ﾉ((´∀｀*))
526,"Wah, ada panutan gadget juga di Youtube Rewind tahun ini... hmmm, sepertinya menarique untuk dibuat video reactionnya 😁"
527,Ayee 🔥🔥
528,WOW THIS IS SO COOOLLLL!!
529,Knp lagu WAP dimasukan jugaaa😭😭😭nangis tapi over all bagus banget wehh
530,GOKIIILLLLLLLL🔥🔥🔥🔥🔥🔥🔥
531,GOKIIILLLLLLLL🔥🔥🔥🔥🔥🔥🔥
532,Big applaus for you sir 👏 respect ✊🔥🔥
533,"Cukup seneng karena subs terbanyak cuma nongol 5 detik 👌🏻. 


#NegativeCommentWillBeForgiven"
534,Likenya lbih byk 2xdri yg nonton njirr😂😂
535,"KEREN BGD GILAA ㅠㅠㅠㅠ TERHARUU SAMPE LIATNYA, NANGIS BGD ㅠㅠㅠㅠㅠㅠ"
536,Yaallah merinding keren bgtttt
537,Keren bgt geloo🔥🔥🔥🔥🔥
538,Gilaaa gilaaa ♥️😭
539,7:56. Merinding😵
540,Ngeri... kerenn parahhh🔥🔥🔥🔥
541,4:21 the best
542,3:09
543,"bikin ketawa, merinding, dan bikin nangiss diakhir. Keren parahh🔥🔥"
544,Wah gokil merinding gua nonton nya keren banget 👏👏👏
545,sumpah demi apapun gw nontonin ini terharu banget :')
546,KEREN PARRAAAAAH🥺
547,growed up with u all :)
548,Keren parah🔥
549,"GILAAAA!!!!

Beneran Merinding Looooo
ceeeerrsssss!!!!"
550,Akhirannya Sponsor Red Dorz? 😂
551,Lah nangis akuu 😭 great job👌🏻
552,KEREN BANGETTTTTT🔥
553,"INI MAHAKARYA
PRESTASI ANAK INDONESIA
MASA BODO DIBILANG OVERPROUD"
554,Trending🔥
555,5:54 miko panggayo kok ga disebut di credittttt... eh bener miko kann 😂😂
556,Better than... ahhh INTINYA INI DEBES!!🔥🔥
557,0:11-0:34 dibuka dengan sampahhhh
558,Kerensekaliiiiiiii terimakasih 💙💙💙💙
559,"INI DA REAL REWIND WOIIIII!!!! Keren bangeet gilaak, merindiiing gue. Emang chandraliow x aulion ga usah di raguin lagiiii"
560,Apa cuma aing yg nunggu kirain ada erpan :v?
561,I M A PROUD INDONESIAN ! MERINDING !
562,MUSLIM SUDAH BERSABDA KAWAN KAWAN🤣😭
563,2:41 ada foto 1d diujung kanan(ﾉ◕ヮ◕)ﾉ*.✧
564,best rewind that makes me cried
565,Pecahhh🔥
566,Sumpah ga BOONG GUE NANGIS ANJINGGGGG sumpahhh semua team yang kerjain THX banget kalian gila!!!! GA BERASA GUE DI YOUTUBE UDAH 10 tahub
567,KERENN BANGET PARAHHH🔥🔥🔥
568,Teruntuk kak aulion dan bang chan thx bangeeeetttt~ kereeeennnnn~
569,Kekeyi glow up🔥
570,"Waahhh gilaaasihhh! Trend2 yg viral semua ada, dapet, lagu2 viral juga ada, youtuber2nya juga lengkap! Asli terbaik setelah tahun kmrn gaada, terbaik #RI2020! T.T"
571,Outstanding 😍
572,Merinding kereeeeeeeeeeeennnnn!!!!
573,This not a video.. but truly a masterpiece👏🏼✨
574,"keren..! scene bendera Indonesia semangat nasionalisme nya dapet bgt. part paling kerasa itu pas ngadepin pandemi, dimana byk orang2 putus asa, tp kita semua bahu membahu utk turun dg sumbangsihnya masing2 buat nolong orang2 yg kena dampak scara lgsung. #janganbosanjadiorangbaik #RI2020"
575,kerennnn bangetttttttt❤️❤️❤️❤️
576,KEREN BANGEETTTT😭❤❤❤❤
577,Respect buat kalian yg kreatif di bidangnya masing-masing 👍🙏 terus lah berkarya dan menginspirasi
578,Berasa flashback nya 😭
579,RESPECT 💯💯💯
580,"me : dont wanna watch ri2020 everyone said so much bawang 
also : AAASHSHJSJSKS MASTERPIECE !"
581,"""Respect Is Earned Not Taught"" - Andovi"
582,2:55 tanboy kn
583,ANJIRR KEREN BGT LOVEEE !!!!😭😭😭♥️♥️♥️♥️♥️♥️🤟🏻🤟🏻
584,DAMNNN. YOU GUYS KILLING IT. CHEERSS 🔥🔥🔥🔥🔥🔥🔥🔥
585,"amazingly, the music is very luxurious made by Eka Gustiwana and Prague Symphony Orchestra and adapted by Erwin Gutawa.  Give me goosebumps !!"
586,"Merinding coy, big applause 👏🔥🔥🔥🔥🔥"
587,Best ever rewind🔥🔥🔥🔥
588,DAMN!!!!🔥🔥🔥🔥🔥🔥🔥🔥
589,SPEECHLEESSSSSSS ! 😭
590,5:47 ada pak muh!!!! I love u pak muuh!!!!
591,Conten cretaor old   rewind  ini mah bukan youtoub rewand😂
592,"DAMN, THIS IS SO COOL!!!"
593,"Fak !!!! Keren sih konsep nya.mengenang semua yg viral di 2020.
Tapi entah knapa kok ""CRINGE"""
594,"Terbaik, terniat 💞💞
Spechless banget, kalian luar biasa 😘😘
Go Trending 🔥🔥"
595,"BEST...
Aulion never disappoint ,,,,"
596,keren parah bruuuv‼️ you got me crying there. this year has been the shittiest year ever. stay safe kalian semua
597,"where ""dinding pa dinding""?"
598,😭❤️🔥🔥🔥🔥🔥🔥
599,"Thank you semuanya udh ngehibur, memberikan konten yang bermanfaat, memberikan informasi dan motivasi, It's time to say goodbye, bye 2020!!"
600,UN1TY KEREN BGTT!! THIS WHOLE VIDEO IS AMAZING! AH SPEECHLESS PARAH. THANK YOU FOR MAKING THIS! CHANDRA & AULION GAPERNAH MENGECEWAKAN <3 YUK TRENDING
601,"KEREN ABIS PARAH, WAJIB TRENDING, MAKASIH SEMUA YG TERLIBAT DIVIDIO, JUJUR SEDIH PAS LIAT KA ANDOVI BUKA PINTU DORAEMONNYA, TAPI JIKA ITU YG ADALAH PILIHAN, LANJUT KA, SEMANGAT TERUS, SEHAT2 JUGA UNTUK SEMUANYA, TERIMA KASIH:)"
602,Take a moment to appreciate our Indonesian youtube creator! 👏🏻👏🏻
603,"Kirain gue nangis karena cengeng, ternyata banyak yang nangis juga😭"
604,GOKSSSS🔥🔥🔥🔥🔥
605,MASTERPIECE!
606,menutup worst year dengan masterpiece! goks!!
607,"Petjaaahhh, sampe merinding ke ubun2 🔥🔥🔥"
608,Merinding liatnya :'( terimakasih 2020 :')
609,Terima kasih 2020... Membaiklah 2021 :')
610,Finally 🔥🔥🔥
611,"THIS IS THE TRUE REWIND....

FINALLY IT'S BACK!!"
612,"i don't deserve this, what a pure art from the heart 🤍"
613,"11:34
Best moment, walaupun kalian berpengalaman, dan akan meninggalkan platform ini, bukan berarti kalian hilang di kenangan kami, see you in 2021 guys :)"
614,"Masker nya aulion ni mereng ni 
Tp gpp deh🔥🔥"
615,11:40 GW NANGISSS:'
616,"Keren banget😭
Bingung antara seneng atau sedih😭"
617,🔥🔥🔥🔥🔥
618,Gilaakk kerenn mesti trending!
619,"BENERANN INI KEREN BGTTTT😭😭, KALIAN SEMUA KEREN GUYS THANK YOUU!!❤️❤️❤️"
620,"Keren banget, monangis😭"
621,Budi 01 gaming ikuttt woyy🔥🔥
622,Kerennn 🔥🔥🔥
623,Kereeen banget 😭😭🔥🔥
624,5:47 PAK MUHHHHHH😂😂😂
625,"Gokil keren bangettt🔥🔥🔥
Pas hanin nyanyi merinding langsung nangis dongg gue"
626,11:40 tiba-tiba air mata netes dengan sendirinya. 😭
627,huaaaaa merindingg😭 keren parahhh sii ini😍🔥🔥
628,"thanks kajo, bang dov, bang chan, ka nessie, dan bang aulion yang udah bikin video masterpiece ini, love you all"
629,BOOMM🔥🔥🔥GILAAA  KEREN PARAH!! :')
630,YouTube rewind Indonesia bukan maen keren Abiss🔥
631,"Kak alffy, aulion, nessie cinta banget!"
632,11:20 Mas ancaaa yaampun kangen malam Minggu Miko
633,2:42 dynamite
634,KEREEENNN PARAH😭
635,Mantap aja untuk gue 👍💪
636,Gilak Gilak Gilak 🔥🔥🔥
637,Kerennn bangettttt😭😭😭❤️❤️❤️❤️
638,"Wah Gila sih, Keren Paraaahhh!!!"
639,3:10 jangan liat jendela ya teman-teman
640,Imfessif🔥🔥🔥🔥🔥🔥
641,speechless😭
642,7:52 - 9:17 dan 10:25 - 12:03 scene yang sukses membuat saya merinding campur haru
643,Kerennn 🔥🔥🔥
644,"""Ga ada youtuber minecraft :("
645,"MERINDINGGG, KEREN PARAHH!!!"
646,the legends are back!!!
647,WAJIB TRENDINGGG INI MAHHH!! PETJAHHH BGT
648,"Speechless, keren bangett."
649,"Merinding, keren bangett😍"
650,THIS IS ART!
651,Keren parahhh🔥🔥🔥
652,"Keren banget anjir!!!, pas part terakhir nangis dong:)"
653,Terus Semangat!!!
654,"GILA SI INI KEREN PARAHHH, PROUD BGT WOYYYY"
655,Yang terharu nonton ini siapa aj ?😭
656,KEREEEEEEEN BGT OYY 😭😭
657,"TRENDING!!!!!!
TRENDING!!!!!!
TRENDING!!!!!!"
658,Gileeeeeee keren bgttttt merindingggg 😭😭
659,3:09 Jangan fokus ke Jendela Belakang
660,"Kok jd mewek gini nonton ini . Terharu bgt, emosi campur aduk 🥺"
661,I got goosebumps watching this
662,7:53 tanpa kusadari ternyata air mataku sudah mengalir :)
663,Keren parah merinding lihatnya😭😭
664,"Speechless, please trending 1 pleaseeeeeeeeeee . Emo nangis......"
665,"Spechless, sedih, bahagia, ketawa liatnyaa huhuu, terus kepikir, aku berhasil lewatin tahun ini dengan baik❤️"
666,Merinding bro !!!!
667,PECAHH PARAHHH SIH INI🔥🔥🔥
668,TRENDINGKANN🔥🔥
669,Gils terlalu keren monangiss 😭😭😭✨🥺
670,"Aaahh ga tau lah mau ngomong apa, MERINDING, KEREN!!"
671,MANTAPP!!! KERENN!!!!
672,"Gokil merinding asli, youtube rewind is back !!!!"
673,Keren Parah! Maju terus Youtuber Indonesia. Semoga semua masalah di tahun 2020 segera berakhir di tahun 2021. #WajibTrending
674,Menit ke 7 bangga jadi anak INDONESIA 🔥🇮🇩🇮🇩🇮🇩🇮🇩
675,Mantapp🔥🔥
676,INI BARU KERENNNN🔥🔥🔥
677,WHOAAAA KEREN BUKAN MAEN!!😭🔥
678,"Musiknya parah keren all in one. Di awal bingung, pertengahan ngakak, endingnya ngeluarin air mataaa....."
679,"Watching this got me thinking, it's like, those senior youtubers be watching indonesian youtube quality lately and be like : ""aight fam, they need our help"" and so this beauty exist."
680,"""Youtube rewind 2020 upload""

Youtube: haha trending go brrrr"
681,Masya Allah Lesti kejora
682,"We miss you bro
SKINNYINDONESIAN24

All people said : ""Legends never die"""
683,best rewind! bring me back the old timeeee
684,Yuk trending dengan cara like vidionya
685,"WOIII GILAAAA MERINDING PARAHHHH, KERENN BATT ANJIRR AHHHH😭😭😭😭✊✊✊✊✊✊✊"
686,"Terimakasih untuk kalian semua dibalik pembuatan video ini. Saya berpikir bahwa dengan adanya video ini, tahun 2020 saya tidak bgitu buruk. Thank you so much"
687,6:00 banyak yg niruin podcast om dedy and fact 😁
688,"Gila ! Merinding terus nontonya, Chandra & Aulion what a great combination, everyone in this video, thank you for making this masterpiece, full support for every content creators in Indonesia ! ❤️"
689,Mari Bersama Sama Bikin TRENDING !!!
690,"there is no word can describe how i feel when i watched this, speechless :"") keren bgt nangis :"""""""
691,2:13 ada om budi coy
692,TRENDING KAN. KAWANNNNNNNNNN
693,The haunted of hill house ✨
694,9:20 keren parahhh MERINDING WOYYYY LAH
695,"Ada Dynamite 💜, smuanya keren keren, amazing. menangis pas scene corona, smoga th 2021 corona hilang.. aamiin.aamiin ya rabbal alaamiin.."
696,TRENDING!!!!!!🔥🔥
697,"3 kata yang terucap ""MERINDING, EPIC, AMAZING"""
698,"TRENDING!
TRENDING!
TRENDING!
TRENDING!"
699,"Parah bang bim g ikut,,the one and only enjoy aman :'v"
700,I know ya’ll be worth to wait:)
701,MASTERPIECE!!!
702,ini ytb rewind indonesia paling damn 🔥
703,KERENNNNNNN 🔥🔥
704,"GUYS, THANK YOU SO MUCH! (emot nangis+lope lope+blink blink). Sumpah gatau mau bilang apa lagi selain terima kasih, video ini bener2 jadi obat buat kita semua. Semoga masyarakat Indonesia sehat dan sejahtera semuanya, aamiin."
705,"Ini apaan sihh😡,KOK KERENZ BI
NGITZZZZZZZ🔥🔥🔥"
706,kerennnn🥺😭❤
707,"OH GODNESS, SPEECHLESS REWIND TAHUN INI KEREN 🥺🥺😭😭 BIKIN MERINDING!!! INI BARU KONTEN SESUNGGUHNYA👍👍🙏🙏"
708,"Keren banget sih ini. Selama pandemi ini, youtube yang selalu menjadi hiburan. Rewind  Indonesia 2020 👍👍"
709,This is epic!! But i need more😭
710,8:22 merinding dengar ny
711,Keren bgt nangiiiiissssssss😭😭😭😭😭
712,Damn 🔥 🔥 🔥
713,6:22 backsound kaya di bad genius ya
714,KEREENNN POLLL!!😭🔥
715,"KEREN PARAH, MERINDING"
716,"Konsep, take shot, editing, lighting, music, custom & make up, semuany melebur jadi 1..Mantapp 👍👍

Semoga tahun 2021 menjadi lebih baik"
717,Kerenn🔥🔥🔥
718,Kayak nya ini yang terbaik dari semua rewind dah
719,TRENDINGKANNNNNN😭
720,"THE LOVER MV INSPIRATION, SWIFFERS WE WON!"
721,"meaningful, this is what I expect from Indonesian creator. Good job guys, thank you for the hard work."
722,"ORANG GILA!!!! GW MERINDING:""""""""
THANKYOU BUAT SEMUA ORANG YANG TERLIBAT<3"
723,I GOT GOOSEBUMPSSS OMGGG THIS IS SOO COOOL!!!
724,This video makes me cry:') Let's go trendingggg!!!!!
725,finally youtube rewind indonesia 2020 up. OVER ALL WELL DONE. GO GO TRENDING!!
726,NANGISS!!!!! KEREN BANGET MASYALLAH😭😭😭
727,This REWIND deserve more like!
728,TRENDING PLSSSS
729,"i started getting goosebump by the time hanin opened her mouth:"") 2020 may not be the best year, but it gives us lesson the most.

PANJANG UMUR SEMUANYA <3"
730,I'm literlal in tears. This soooooo cool😭😭
731,19:20 Halo gaes David diHaPe :v
732,"Asliii keren, merinding nontonnya🔥🔥🔥"
733,4:45 sindiran yang sangat mantap dari murid chef arnold wkwk
734,"This is EPIC Youtube Rewind !!!
Gilaaaa pecahhhhhh broww"
735,PECAHHHHHHHHHH BOSSSS🔥🔥🔥🔥🔥
736,I remember like it yesterday~
737,Keren bangeet yakali gk trending :')
738,The Best Ini Mah🔥
739,Keren parahhh!!! Go trending!!
740,Agung Hapsah in frame.. i suddenly smile..
741,2:52 Ada easter egg Chandra jadi Chep Arnold dong 😭😭
742,"6:15 tusss, langsung berasa sedih bgt. Tetap semangat, sehat dan terus maju kawan kawan"
743,WOW!!!!! MAKASIHHHHH BGT BAGUS BGTTTTT!!! 🥺🥺🥺🥺🥺❤️🙌🏻🙌🏻
744,"Best banget dah, bener bener ini bukan era kamu lagi🔥🔥🔥❤️❤️❤️❤️"
745,KEREEEENNNNN BANGEEETTTTTTTTT!!!!!!!!!!! 😭🔥🔥🔥
746,TRENDING🔥🔥🔥🔥
747,KEREN BGTTTT HARUS TRENDING SIH INIII!!!
748,9:36 rindu banget sama konten buatan dia
749,Merinding liatnya😭🔥👍🏻
750,"4:29 COKI,TRETAN MUSLIM🤣"
751,That's great😭
752,"Nonton nya 265rb
Like videonya 411rb"
753,MERINDINGGGGG🥺🔥
754,Gass trending🔥🔥
755,KEREN BANGETT !!! 😭❤❤🔥🔥🔥🔥🔥
756,Kenapa yaa ada yg dislike?
757,"jadiin ini trending, please!!!!🔥💖"
758,Aaa nangis dong endingnya 😭
759,WOY LAHH!! 😭😭😭😭🔥
760,Waw like nya aja sampe ngalahin viewrsnya amazing 👏👏👏
761,EDITINGNYA KEREN ANJING!
762,YaAllah ada pak muh gemes banget woyyy wkwkwkw luvvv pak muhhh
763,Endingnya tolong nangis 😭😭😭😭
764,Yang nonton 200rban yang like bisa 400rb gokill 👏👏
765,kereenn abissss😭🖤
766,Kerennn 🔥🔥🔥🔥
767,KEREEEEEEENNNN 😭😭
768,4:26 ngakak
769,10:34 nangis kejar bgt di bagian ini :(
770,KEREN BANGET 😭😭😭😭😭😭 SO PROUD !!!
771,🔥🔥🔥❤️❤️❤️
772,14:2
773,"MERINDINGGGGG, KEREN BANGET! BTW SALFOK SAMA MAS ANCA WKWK AUTO KANGEN MALAM MINGGU MIKO HUHU"
774,"Lord Chooouaakii and Lord Treeetaan !

I see Coki Pardiedie and Lord Tretan....Auto Like 👍 👍 👍 👍 👍 !"
775,KEREENNNN BANGETTTT 😭😭👍🏻👍🏻👏🏻👏🏻👏🏻
776,"Merinding gua, kedinginan"
777,HARUS TRENDING INIHHHHHH!!!!!
778,Gila merinding sih dari semua segala aspek memang perfect 🙏 ini yg kami tunggu. Di akhir sangat menyentuh dimana kita di bawa mundur/flashback :(
779,"Vidionya keren, sangat bangga

Tapi entah kenapa saya sedih"
780,SO LITTTT🔥🔥🔥🔥
781,Demi apapun ini keren banget😭 i can't stop crying bro😭😭😭🔥🔥🔥
782,"Rans bapau gk da boss??
Why????"
783,Kerenn parahh woyyyy🔥🔥🔥
784,mau nangis keren banget <3
785,Mas anca ya allah 😭
786,14:12
787,Semangat Indonesia ku tercinta❤️😭
788,Apa cuman gw yang lihatnya ampe merinding?
789,sumpahh the best youtube rewind ever!!! btw sedih baget endingnya huhuhuhuhu
790,Keren parah❤️
791,TRENDINGKAN❤️
792,Sumpah ini harus trending🔥🔥🔥
793,"Gua salut sama vidio nya tapi gua kecewe LORD BOCIL KEMATIAN GAK ADA.
SIAPA DI SINI CITA CITA NYA INGIN...."
794,Siapa yang merinding di 7:50 ?
795,GILAA KERENNN BGTT 🔥🔥
796,keren banget!!😭😭💛
797,keren bnget woi 😭
798,"Gw heran, masih ad yg ngedislike karya sebagus ini"
799,"Gua nangis lihat nya karena gua termotivasi main ytb dari senior senior ytb ini, dan sekarang skinny nya keluar 😭😭😭, panutan gua bekurang deh"
800,2020 yang nyaris merenggut kebebasan
801,"this is too good that i cried! 😭. thank you chandraliow, tim2one, aulion, and all amazing people who were participate in this masterpiece. let's make youtube a better place with all your creations! 💙💙"
802,"Youtube Rewind : Upload
Content Creator : My Adsense, Lets React This ."
803,10:40 makes me cried omfg
804,"this year gonna be remembered for all of us btw shou out to the team, they're really did well

thank you so much!"
805,"10:26 ajg merinding parah Dengan konten dlu dan muka"" lama telah pergi 😭😭"
806,We need that that kind of round of applause! YESSSS!!
807,You will know this is a great art when it give you a goosebump....... great job everyone :)
808,"WOYYY apa INIII?? THIS SHIT IS LITTT, Tanah Air Indonesia 🔥🔥"
809,"2:19 gula semangka play
2:37 van anyone explain that 1D photo right?"
810,9:20 Halo gaes David diHaPe :v
811,ASTONISHING!!! GREAT WORK😭😭😭❤❤
812,Epic!! Legendary!!
813,Endingnya sad bye skinnyindonesian24 we all love you😭
814,I love this rewind 😭♥️
815,"AAA NANGISS, MERINDING, GOKILLL, GILAAA SI INI KEREN PARAAAAHHHHHHHHHHH (emot nangis banyak banyak + love)"
816,Trending satu INSYA ALLAH
817,Such a Masterpiece! Great Work!!!!
818,"265 ribu di tonton, 440 ribu like 
youtube = be like  :v"
819,Everyone this is masterpiece from Indonesia🥺
820,GOKSSSSSSSSSSSSSSSSS 🔥🔥🔥
821,WAH KEREN PARAAAHHH!!! 🔥🔥
822,PETJAHHHH❤️🔥
823,Yaallahhh:)❤
824,ALIGGGGG PARAHHHHHH😭😭😭
825,2:13 ADA BANG BUDI WEEEE
826,lit 🔥🔥🔥
827,SUMPAH KEREN BANGET ALIGGGGG MERINDINGG DEBEST POKOKNYA🔥🔥🔥🔥🔥🔥🔥🔥🔥
828,MiawAug Mana 😭😭
829,"""Maaf telat 3 tahun"" 😭"
830,4:14 wkwkw di mute
831,Keren banget gila😭❤️
832,Keren bgtt demi apapun.. Salut sama semua org yg turut membuat videonya. 👍
833,Tetap semangat dan selalu berkarya untuk negeri indonesia ini para inspirasii🥰
834,11:28 i see my lord
835,Penutupan tahun yang epic  🔥🔥🔥
836,KERENN BANGGETTT SAMPE MERINDINGGG :')
837,The besttt rewinddd❤️
838,4:14 Huweee jadi keinget Mbak Jago😭😭😭
839,Emosinya dapet banget ditambah alurnya yang jelas 😭
840,Youtube broken after the national tv station join
841,Kereeeeeeeeeeeennnnn ampe merinding paraah guaa..... ✊✊
842,MasyaAllah😍😍😭
843,Yuk bisa yuk TRENDING AYOKKKKKK
844,14:02
845,Merinding gila nontonnya GG emg klo timtwoone yg directeed
846,merinding 😭😭
847,WOOOOOO ADA EDHOZELL
848,14 menit yang seperti menjadi 2 jam😭
849,"HEY! APA-APAAN INI? KENAPA BIKIN NANGISSSS? HUAAAA
GREAT JOB YOUTUBER INDONESIA!! (EMOT NANGIS KEJERR)"
850,On tranding ❤️
851,"Terima kasih Ka Jovi & Kak Dovi udah nemenin aku sejak aku mulai punya youtube, kalian inspirasiku❤"
852,"Karen banget (:
Semoga trending hemm"
853,"jadiin ini trending, please!!!!🔥💖"
854,"sumpah demi apapun nonton ini sampe nangissss, cepat pulih lah Indonesiakuuu❤️"
855,Lah jumlah likes lebih banyak dari yang nonton. Amajing
856,Merinding 🔥🔥😭🎉
857,Give alok bang!!!!
858,BADAASSSS!!! GOKILLLLL!!!
859,gokil sih 🔥🔥🔥
860,"kok jadi sedihh, feel nya dapet bgtt:("
861,what a masterpiece.
862,"KEREN PARAH, PENUTUPAN 2020 YG INDAH 😭"
863,Isinya orang2 HEBAT SEMUAA😭
864,Sayang banget gak ada mak beti yg selalu trending yt :(
865,"Dibikin merinding, dibikin nangis! GOOD JOB SEMUANYA!!! Aaahhh masih maunangiss gatau kenapaaa😭😭
Kalian semua telah bekerja keras! Bangga banget bisa tau kalian, kenal kalian, akan selalu jadi motivasi untuk aku dan kawan lain! Terimakasih semuanya!!!!🥺🥺🥺❤️❤️❤️"
866,"Dari smua yt rewind ini yg paling sad :"")"
867,KERENN BANGETTT MONANGESS😭♥️
868,KOMEN JANGAN PAKAI EMOTE PLEASE BIAR TRENDING!!!
869,TRENDINGGGGGGGGGGGGGGGG
870,Astaga gue telat😭💗
871,weshh gelaaa sehh 💕
