No,Komentar,P1,P2,P3,Hasil,,
962,Ayo trending kan gys.......,1,1,1,Positif,,
963,"KEREEEEEN BANGEEEEETTT. Scenes favorit + bikin nangis bombay pas bagian covad masuk Indonesia.. smpe berasa udah gada lagi harapan, tapi ternyata masih ada harapan besar krna semua kita lewatin bersama.. saling bntu, saling support
POKOKNYA INI KEREN BGT DAN BIKIN SEDIH :((",1,1,1,Positif,,
964,KEREN BANGETTT NANGISðŸ˜­ðŸ’•âœ¨âœ¨,1,1,1,Positif,,
965,sumpah openingnya kek di mv taylor swift - lover huhuhu,0,1,1,Positif,,
966,#RI2020 SEDIH,0,1,1,Positif,,
967,PAK MUHHHðŸ˜­â¤ï¸â¤ï¸,1,1,1,Positif,,
968,Merinding dari awal sampai akhir. Luar biasa.,1,1,1,Positif,,
969,Keren asli. btw garaga dimana ðŸ˜­,1,1,1,Positif,,
970,"Ga bosen walau sampe diulang2. Emang bener2 bagus banget, apalagi semenjak adanya virus covid19 dan himbauan dirumah aja, kita jadi sering menghabiskan waktu di youtube. Dan video ini benar2 mengintrepretasikan moment2 yang terjadi di 2020. Semangat terus indonesia!!!",1,1,1,Positif,,
971,Saya tidak melihat keberadaan dia apakah dia di telan bumi?,0,0,0,Netral,,
972,kerennn bgt!! hampir meneteskan air mata ðŸ¥ºðŸ¥º,1,1,1,Positif,,
973,GILAKKK KERENN BGTT PUSINGGGG!!!,1,1,1,Positif,,
974,Jerome mana?,0,0,0,Netral,,
975,"What a masterpiece! Salute to the creators. gaada youtuber artis  yg masuk, liked it.",1,1,1,Positif,,
976,Sory baru nonton,0,1,0,Netral,,
977,Kejam semuanya dari lighting composer dll,0,1,0,Netral,,
978,Keren Rewind Indonesia 2020,1,1,1,Positif,,
979,bukan maenn keren parahhðŸ”¥ðŸ”¥,1,1,1,Positif,,
980,Gilaaaa keren banget,1,1,1,Positif,,
981,"Terimakasih kalian semua ,dan sukses selalu ðŸ˜­ðŸ˜­ðŸ˜­",1,1,1,Positif,,
982,epic ðŸ™ðŸ¼,1,1,1,Positif,,
983,SUMPAH KERENNN!!!!!!!! Sedih kemudian dibuat merinding!! Goksss!,1,1,1,Positif,,
984,11:28 woi jadul bgtt ðŸ˜­,1,1,1,Positif,,
985,Kereeen,1,1,1,Positif,,
986,PUAS!!!,1,1,1,Positif,,
987,Eh ada pak muhh,1,1,1,Positif,,
988,"#RI2020

Ini sih keren asli. Susah ngejelasinnya mau kaya gimana ðŸ‘Œ",1,1,1,Positif,,
989,KERENN ABISSSS TOPPPPPP,1,1,1,Positif,,
990,Keren banget,1,1,1,Positif,,
991,Temen2 kalo mau videonya tr3nd1ng jangan komen pake emot yaaa,1,1,1,Positif,,
992,"KAGET BGTTT ADA PAK MUH
KERENNN ABISSS ðŸ”¥ðŸ”¥",1,1,1,Positif,,
993,Jelas ini mah harus banget trending 1,1,1,1,Positif,,
994,Trending yok bisa yok,1,1,1,Positif,,
995,Tahun 2020 sebentar yah ðŸ˜­ðŸ˜­ðŸ˜­,1,1,1,Positif,,
996,Njir kok sediihh ðŸ˜­,1,1,1,Positif,,
997,"Trendinggg yokkk bisaaa,
Like semua kometar orang.
!!!",1,1,1,Positif,,
998,KERENNNNNNNNN GILAAAAAAAAAAA!!!!!!!!!!!!!!!,1,1,1,Positif,,
999,Kerennn bgt merindinggggg,1,1,1,Positif,,
1000,chandra & aulion and team are killing this bro dayumn.,1,1,1,Positif,,
1001,"Merinding,, parah..",1,1,1,Positif,,
1002,"Gilaaa parah sih ini keren 
Sampe merinding",1,1,1,Positif,,
1003,KEREN BANGETTT,1,1,1,Positif,,
1004,MERINDING HEYYY NANGISS,1,1,1,Positif,,
1005,"berasa nonton fillm pendek, wajib thumbs up sih ini, ngena banget",1,1,1,Positif,,
1006,TOP!!!,1,1,1,Positif,,
1007,Cara terbaik untuk pamit @skinnyindonesian24,1,1,1,Positif,,
1008,becomcream nga adaa,0,0,0,Netral,,
1009,Konsepnya jauh lebih bagus dari tahun2 sebelumnyaðŸ˜ðŸ˜,1,1,1,Positif,,
1010,"Yg nonton ngulang ngulang, cung... Wkwkwk",1,1,1,Positif,,
1011,KEREN BANGETTTT. INI WAJIB #TRENDING1 SIH,1,1,1,Positif,,
1012,9:21 ada kak david,0,1,0,Netral,,
1013,Sad ending:(,0,1,1,Positif,,
1014,MANTAP,1,1,1,Positif,,
1015,MERINDING WOI PAS BAGIAN HANIN DIYAAA :''(((((((,1,1,1,Positif,,
1016,Keren parah,1,1,1,Positif,,
1017,ProudðŸ‘ðŸ»ðŸ‘ðŸ»ðŸ‘ðŸ»ðŸ‘ðŸ»,1,1,1,Positif,,
1018,KerennnmmðŸ˜­ðŸ˜­ðŸ˜­ðŸ˜­,1,1,1,Positif,,
1019,7:25 kirain Eclipse:((,0,0,0,Netral,,
1020,"11:34 puncak kesedihan, satttt !!!",0,1,1,Positif,,
1021,"ga nyangka ya, banyak bgt momen yg udah kita lalui, dan rasanya tahun ini adalah tahun yang harus banyak bgt bersabar, good job #RI2020 bravo!",1,1,1,Positif,,
1022,keren bangett sampe nangis nonton nya:{,1,1,1,Positif,,
1023,Merinding coookk keren banar ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥,1,1,1,Positif,,
1024,Wkwkw ngakak bgt pas bagian kursi,1,1,1,Positif,,
1025,"TRENDING 1
TRENDING 1
TRENDING1",1,1,1,Positif,,
1026,Keren,1,1,1,Positif,,
1027,Trending,1,1,1,Positif,,
1028,I CRIED :'',1,1,1,Positif,,
1029,keren bgt parahhh,1,1,1,Positif,,
1030,Kerenn gilaaaa,1,1,1,Positif,,
1031,Kerennn parraah (emot apii),1,1,1,Positif,,
1032,"Keren sumpah tanpa embel"" drama jadinya keren banget ini yang di namakan kualitass",1,1,1,Positif,,
1033,bener2 epic sih ..,1,1,1,Positif,,
1034,KEREN BANGETTâ¤ï¸â¤ï¸â¤ï¸ðŸ˜­,1,1,1,Positif,,
1035,Ga trending?? Parah ajg,0,1,1,Positif,,
1036,"6:07 is that milos reference?!
Entah kenapa terbayang bayang njir",0,1,1,Positif,,
1037,Bgst lord windah gw mana,-1,-1,-1,Negatif,,
1038,aing nangis nontong nya woii,1,1,1,Positif,,
1039,Keren bangett ðŸ˜­,1,1,1,Positif,,
1040,"inii kerennn bangettt sih ngadain ide untuk masukin animator2 indonesia, biar ga cuman animasi luar aja yg di banggain, indo punya animator2 handal dan orang2 kreatif",1,1,1,Positif,,
1041,Anjay ada budi 01 gaming,1,1,1,Positif,,
1042,KEREN BANGETTTTTTT,1,1,1,Positif,,
1043,THE BEST EVER !!!,1,1,1,Positif,,
1044,Trending,1,1,1,Positif,,
1045,"DAFTAR LAGU YOUTUBE REWIND 2020
A LIST BY SEORANG MANUSIA YANG GABUT
CUKUP DIBAYAR DENGAN LIKE
1:42 = Justin Bieber - Holy ft. Chance The Rapper",0,1,0,Netral,,
1046,Go Indonesia,1,1,1,Positif,,
1047,Keren parahhhhðŸ‘ðŸ‘ðŸ‘ðŸ‘,1,1,1,Positif,,
1048,Siluman kadal terkenal wkwk,0,0,0,Netral,,
1049,Kok banyak bawangnya sih....hiks hiks hiks....ayo bangkit Indonesiaku,1,1,1,Positif,,
1050,"Gilaaa parah keren merinding,seneng,sedih,tegang,campur aduk duh gak bisa di ungkapin pake kata""",1,1,1,Positif,,
1051,Keren bangetttt,1,1,1,Positif,,
1052,"Sumpah ini keren banget Anjay ! Wajib Trending 1 ini mah
#Mogatrending1",1,1,1,Positif,,
1053,Mantap banget,1,1,1,Positif,,
1054,Kerennn parahhhhhðŸ¤ðŸ¤ðŸ¤ðŸ¤,1,1,1,Positif,,
1055,Gokil,1,1,1,Positif,,
1056,Sumpah merinding lur nontonnyaðŸ”¥ðŸ”¥ðŸ”¥,1,1,1,Positif,,
1057,"INI YANG BIKIN GUE BANGGA JADI ORANG INDONESIA, 
TERIMAKASIH SUDAH MENGINGATKAN KAMI LAGI DENGAN POTENSI ANAK MUDA MUDI INDONESIA DENGAN BERBAGAI TALENTANYA. 
SALUT UNTUK KALIAN SEMUA, ",1,1,1,Positif,,
1058,top trend,1,1,1,Positif,,
1059,Gg,1,1,1,Positif,,
1060,"keren bangettt, merindingðŸ˜­ðŸ˜­",1,1,1,Positif,,
1061,Why I smile and cry in the same time? This is a masterpiece :') Thank you for all the hard work,1,1,1,Positif,,
1062,gokxx,1,1,1,Positif,,
1063,"terima kasih banyak buat para creators yang udah meluangkan waktunya buat bikin youtube rewind ini. keren bgt sampe gabisa berkata-kataðŸ˜­ and special thanks buat Ka Aulion dan Ka Chandra yg udah ngedirect ini keren bgt kak, emg udah gausah diragukan lagi keahliannya. kalian semua kerenâ™¥ï¸",1,1,1,Positif,,
1064,ada dynamite xixixi,1,1,1,Positif,,
1065,Trending,1,1,1,Positif,,
1066,inii kerenn bgt gilaa,1,1,1,Positif,,
1067,P E T J A H ðŸ”¥ðŸ”¥,1,1,1,Positif,,
1068,bukan mainnnn!!!!,1,1,1,Positif,,
1069,KEREEENNN *serius,1,1,1,Positif,,
1070,Asli keren,1,1,1,Positif,,
1071,KEREN PARAAAAHHH CUYYYYY HUAAAA!!!!,1,1,1,Positif,,
1072,Kerennn bangettt merinding ðŸ˜š,1,1,1,Positif,,
1073,Wooohhh Keren banget ...ðŸ‘ðŸ‘ðŸ‘,1,1,1,Positif,,
1074,AOT Final season khas bang haji nya kak:),0,0,0,Netral,,
1075,KEREN BANGETT!!!!!!,1,1,1,Positif,,
1076,Kereeeennnnnnn harus tr3ndinggggggg,1,1,1,Positif,,
1077,class is permanent,0,1,0,Netral,,
1078,Trending,1,1,1,Positif,,
1079,Player ff mendominasi pubg ML  manaðŸ˜Œ,0,0,0,Netral,,
1080,gaolllll,1,1,1,Positif,,
1081,Keren parah â™¥ï¸â™¥ï¸,1,1,1,Positif,,
1082,Kok gk ada yutuber otomotif,0,0,0,Netral,,1
1083,GG PARAH,1,1,1,Positif,,
1084,"Bahagia,sedih,ngakak,terharu semua  lengkap ðŸ˜ŒðŸ”¥ðŸ”¥",1,1,1,Positif,,
1085,Kok greget ya liatnya ðŸ¤©ðŸ¤©ðŸ¤©,1,1,1,Positif,,
1086,Salut ðŸ»,1,1,1,Positif,,1
1087,Huuuuhhhh,0,0,0,Netral,,
1088,"beda tim produksi beda kualitas emang, bukan asal sewa stadion haha",1,1,1,Positif,,
1089,Mantap jiwa,1,1,1,Positif,,
1090,kerennn,1,1,1,Positif,,
1091,masterpiece 2020,1,1,1,Positif,,
1092,"MAKASI SELALU ADA KARYA"" YANG LUAR BIASA, DARI SEMUA INI BANYAK BANGET PELAJARANNYA

PROUD OF U ALL",1,1,1,Positif,,
1093,11:29 youtuber idola sih asli ....om Fitra eri,1,1,1,Positif,,
1094,EDAAAAANðŸ”¥,1,1,1,Positif,,
1095,Bagus bangeddd,1,1,1,Positif,,
1096,#RI2020 KERENNNNN,1,1,1,Positif,,
1097,"COBA ADA OURA,MARSHA NO MERCY,YURINO",0,0,0,Netral,,
1098,"2:13  3:42waduh ad panutan ku nih uwoe
5:32 kirain queen of pentol",1,1,1,Positif,,
1099,kenapa gua nangis?,1,1,1,Positif,,
1100,Endingnya skinny pamit dong,1,1,1,Positif,,
1101,Keren banget !!! Terutama lagu mashup nya ! Thank you for all the hardwork dan terima kasih jg OCBC NISP dan sponsor lain uda bantu sponsorin jd bs bkin sekeren ini jg !,1,1,1,Positif,,
1102,bagus bangetttttt!!!!,1,1,1,Positif,,
1103,Kaget liat dapid sama mas panca,1,1,1,Positif,,
1104,Keren bangett sumpahh ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥ director nya tim2one sama aulion memang gk ada lawan ðŸ”¥,1,1,1,Positif,,
1105,Trending,1,1,1,Positif,,
1106,Keren banget cooooooook oriiiiiii,1,1,1,Positif,,
1107,"KEREN BANGET GUA SAMPE MERINDINGGG SUMPAHHHH
CONGRATS FOR AULION & CHANDRA LIOW DAN PARA YOUTUBER LAINNYA SEMOGA KONTEN KALIAN DI 2021 LEBIH KREATIF DAN KEREN KEREN!!!!!!",1,1,1,Positif,,
1108,Kado perpisahan terindah untuk 2020,1,1,1,Positif,,
1109,Entah knapa aku ntn sambil netesin air mata. Sekeren ini woi... Youtuber mati2 an cari content yg bagus. Tapi kalah oleh berita gimick gk mutu. Tetap semangat youtuber indonesia. Aku rindu youtube seperti dahulu.,1,1,1,Positif,,
1110,SUMPAH KEREN SIH,1,1,1,Positif,,
1111,"Sumpah gak bisa berkata"" untuk rewind tahun ini Baguss banget 
I'm so proud of you of you guyss",1,1,1,Positif,,
1112,Pengen nangis gua liatnya gila keran bet,1,1,1,Positif,,
1113,"Serius gw nonton rewind 2020 berasa panjang banget. Feel yang gw dapet ditahun ini bener-bener berkesan, tahun yang ga disangka bakal sesingkat ini, dan punya keunikan cerita dibaliknya. Semoga di tahun yang akan datang, kita semua mendapatkan kebahagiaan dan kesuksesan dunia maupun akhirat. :)",1,1,1,Positif,,
1114,tretan meresahkan,-1,-1,-1,Negatif,,
1115,Beginilah jadinya kalo orang orang kreatif di Indonesia berkumpul jadi satu.,1,1,1,Positif,,
1116,10:25 gw di bawa ke jaman2 youtube palng gw suka !! tq chandra liaow dan semua team yang udah menghibur kami !!,1,1,1,Positif,,
1117,Merinding cukkk gillaaaa kerennn bangeettt abangggggg,1,1,1,Positif,,
1118,Mantap ðŸ‘,1,1,1,Positif,,
1119,KEREN BGT CUY,1,1,1,Positif,,
1120,Waaawaaaa,1,1,1,Positif,,
1121,"Keren banget, gilaaaa",1,1,1,Positif,,
1122,apa gua doang yg ngakak gra2 ada pak muh,1,1,1,Positif,,
1123,"NAY gaada ? Wkwkwkwk
Apa jangan2 ðŸ˜‚
Komen uyðŸ˜‚",1,1,1,Positif,,
1124,Boom!,1,1,1,Positif,,
1125,"Mantap, lanjutkan kak",1,1,1,Positif,,
1126,trending dong naik terus,1,1,1,Positif,,
1127,kasian Luthfi anjayani ga diajakðŸ˜‚,0,0,0,Netral,,
1128,"Mangap aku nontonnya
Endingnya terhura
Merinding wahh keren âœ¨",1,1,1,Positif,,
1129,Wow.. gue nangis lo entah kenapa... GILAA..!!!! KEREN PARAHHHH...!!!!!!ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥,1,1,1,Positif,,
1130,"BERKELAS. 

That's all.",1,1,1,Positif,,
1131,Gilaaa keren bangett,1,1,1,Positif,,
1132,AYOK DONG TRENDING 1,1,1,1,Positif,,
1133,Keren,1,1,1,Positif,,
1134,10:54 ggs keinget wktu sd ðŸ˜­,1,1,1,Positif,,
1135,Pas om deddy jari ke 0 langsung iklan,0,0,0,Netral,,
1136,MERINDING HEYYY NANGISS,1,1,1,Positif,,
1137,PAK MUH !!!!!!!!!,1,1,1,Positif,,
1138,Merindinggg asli!,1,1,1,Positif,,
1139,SUMPAH BRAVO,1,1,1,Positif,,1
1140,TRENDINGKAN!!!,1,1,1,Positif,,
1141,KEREN BGTTT!!!,1,1,1,Positif,,
1142,Bocah: nga-seru masak yang terkenal cuma atta sama Dylan pross,-1,-1,-1,Negatif,,
1143,KEEREENN ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥ðŸ‡®ðŸ‡©ðŸ‡®ðŸ‡©,1,1,1,Positif,,
1144,Di momen akhir nangis gw,1,1,1,Positif,,
1145,"Blm nonton, gw lgsg like ðŸ‘ðŸ» ðŸ˜‚

Edit...
Ciri khas aulion banget ini mah, bnyak warna, memanjakan mata.ðŸ˜Ž",1,1,1,Positif,,
1146,Yahh ga ada Brando windah ðŸ˜‚,1,0,0,Netral,,
1147,"Rewind terkeren di tahun 2020 ini, walau ternyata tahun ini gak disangka kita alami secara global dilanda pandemi covid 19, tapi untuk membuat konsep, ide, dan segala usahanya dalam membuat karya persembahan rewind penutup 2020 ini benar2 matang. Kalian dâ€™best, we proud of you #RI2020",1,1,1,Positif,,
1148,Mantap ðŸ”¥,1,1,1,Positif,,
1149,Gue paling suka  pd saat adegannya Tretan Muslim % Coki :),1,1,1,Positif,,
1150,#NYALAKAN.INDONESIA,1,1,1,Positif,,
1151,#RI020 EpicccðŸ”¥ðŸ”¥ðŸ”¥,1,1,1,Positif,,
1152,KEREN BANGET BYE,1,1,1,Positif,,
1153,SUMPAH LEBIH BAGUS DARI 2018,1,1,1,Positif,,
1154,Dari awal sampe Akhir gw merinding. Keren paraah gilak,1,1,1,Positif,,
1155,Nangis aku liatnyaðŸ¤§,1,1,1,Positif,,
1156,Pecahh pecah,1,1,1,Positif,,
1157,Bagus..keren.. I enjoyed it.. Thanks buat semua yang terlibat dan berpartisipasi dalam project ini.. #RI2020,1,1,1,Positif,,
1158,"Salut dengan #RI2020, tetap semangat dalam berkarya Creators Indonesia ðŸ”¥",1,1,1,Positif,,
1159,KEREEEEEEN BANGETðŸ”¥,1,1,1,Positif,,
1160,Spam Trending,1,1,1,Positif,,
1161,Pak Muh is that uuuuu xD,1,1,1,Positif,,
1162,Mengandung bawang,1,1,1,Positif,,
1163,Trendinggkan,1,1,1,Positif,,
1164,gokssss ðŸ¾,1,1,1,Positif,,
1165,Sumpahh kerenn,1,1,1,Positif,,1
1166,its a wow,1,1,1,Positif,,
1167,Gilakkk youtube rewind terkerennnðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥,1,1,1,Positif,,
1168,TRENDINGGGG,1,1,1,Positif,,
1169,Kerennn,1,1,1,Positif,,
1170,"Ini aku merasa aja atau gimana ya, kurasa ada bagian chef arnoldnya itu di bagian kedua di ganti sama chandra",-1,0,-1,Negatif,,
1171,Semangatt 2021 !,1,1,1,Positif,,
1172,bayu skak e ndi mas? :(,0,0,0,Netral,,
1173,The best video youtube 2020ðŸ˜ #RI2020,1,1,1,Positif,,
1174,Spektakuler ðŸ”¥ terimakasih kawan2 YouTubers ðŸ™ðŸ»,1,1,1,Positif,,
1175,Wahh ini sih keren parahhh borrr sampe merinding gini cukkk,1,1,1,Positif,,
1176,"Bagus sekali, keren",1,1,1,Positif,,
1177,Ramaaaaiii....ðŸ”¥ðŸ”¥ðŸ”¥,1,1,1,Positif,,
1178,Keren banget napa si,1,1,1,Positif,,
1179,mantap btr,1,1,1,Positif,,
1180,Indonesian prideðŸ”¥,1,1,1,Positif,,
1181,KEREN BANGETTT!!! T^T #trending1,1,1,1,Positif,,
1182,KELASSSSS ABISSSSSSS !,1,1,1,Positif,,
1183,HAHAHAHAHAHHA DEMITUHAN KAGET ADA PAK MUH LUCUUU BGTTTTT,1,1,1,Positif,,
1184,pak muh mood bgt ðŸ¤ðŸ¤ðŸ˜­,1,1,1,Positif,,
1185,Keren banget. Sampe terharu liatnyaðŸ˜¢,1,1,1,Positif,,
1186,"merinding, kangen, bangga, salut!!!",1,1,1,Positif,,
1187,GokssðŸ”¥,1,1,1,Positif,,
1188,Youtuber Binatang ga join nih wkwkw,0,0,0,Netral,,
1189,scene 7:15 berasa nonton netplik,1,1,1,Positif,,
1190,PAK JOKOWI GA DI AJAK NIH,0,0,0,Netral,,
1191,"Sayang, tidak ada nakama dalam video ini.",0,0,0,Netral,,
1192,IRI BILANG BOS !!!,-1,-1,0,Negatif,,
1193,mahal,-1,1,1,Positif,,
1194,wah walaupun tidak bisa bertemu tapi tetap keren berjuanglah youruber indonesia ðŸ˜ðŸ˜ðŸ˜,1,1,1,Positif,,
1195,Keren keren keren parah 100000000~x âš¡ðŸ’œ,1,1,1,Positif,,
1196,GokssðŸ”¥ðŸ”¥,1,1,1,Positif,,
1197,Yt emang beda ama TT,0,0,0,Netral,,
1198,Keren parah ðŸ”¥,1,1,1,Positif,,
1199,#RI2020 merinding. Terutama endingnya kalo dapet feelnya pasti bikin nangis,1,1,1,Positif,,1
1200,REV KEREN BGT NANGISSSâ¤ï¸â¤ï¸ðŸ˜­ðŸ˜­,1,1,1,Positif,,
1201,DAMN!ðŸ”¥ Merinding Bgt Asliiii!ðŸ”¥â¤,1,1,1,Positif,,
1202,"jam 22.49 viewers 522k sedangkan like 558k, yutub ngaco wkwk",1,1,1,Positif,,
1203,Keren banget asli,1,1,1,Positif,,
1204,"bagiannya hanin bikin merinding banget pingin nangis :""""""""(",1,1,1,Positif,,
1205,KEREN PARAHH!! REWIND YOUTUBE TERDABEST TERKOMPLIT,1,1,1,Positif,,
1206,KURANG MANCA NIH GA SERU ATO GA MANCA YANG NGEDIT,0,0,0,Netral,,
1207,KEREN BGT CUY,1,1,1,Positif,,
1208,Gokkkssss sihðŸ”¥ðŸ”¥ðŸ”¥,1,1,1,Positif,,
1209,Ini yg paling kren keknya ðŸ‘ðŸ‘ðŸ‘,1,1,1,Positif,,
1210,"demi apapun gua merinding, keren banget siii ini",1,1,1,Positif,,
1211,nangiss liat nya keren bgt hiksrot,1,1,1,Positif,,
1212,"Yang ada liat Erpan1140,dimenit keberapa, kasih tau gw",0,0,0,Netral,,
1213,Loh ini rewind Indonesia?..ini udh kelas global sih :),1,1,1,Positif,,
1214,Keren bet rewind nya sumpah,1,1,1,Positif,,
1215,Let's goooooooo ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥,1,1,1,Positif,,
1216,"Ya ampun, sampe nangis nonton youtube rewind 2020. Menyentuh banget!!!!! Good job buat bang chandra, aulion, dan seluruh creator youtube di Indonesia!!! :')",1,1,1,Positif,,
1217,3:10 penampakan coookk....,0,0,0,Netral,,1
1218,ðŸ‘ðŸ–’ðŸ–’ðŸ–’mantap â¤ðŸ‡®ðŸ‡©,1,1,1,Positif,,
1219,AWEEESOMEEE !!!,1,1,1,Positif,,
1220,"Bagus ini bukan cuman musik doang tapi ada film pendek nya,sukses terus youtubers indonesia ðŸ‘ðŸ‘ðŸ‘",1,1,1,Positif,,
1221,7:53 mulai dari sini w merinding banget.,1,1,1,Positif,,
1222,Gak ngeliat ixora?ðŸ˜…,0,0,0,Netral,,
1223,KEREEEEEEN,1,1,1,Positif,,
1224,KEREN KALIAN KEREN SEKALI ðŸ’œ,1,1,1,Positif,,
1225,dibuat campur aduk bgt perasaannya masa sampe nangis coba ahhhhhhhhh keren bgttt salut sama kalian semuaâ¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,1,1,1,Positif,,
1226,"I don't know why i cry >_< kek gue keren bgt bisa bertahan di 2020 walau banyak dirumahnya tapi banyak juga cobaan atau hambatan di tahun ini yang bikin naik turun mood â€¢_â€¢ thanks god 
And btw i'm gonna miss all of these viral thing on 2020",1,1,1,Positif,,
1227,Gilaaaa,1,1,1,Positif,,
1228,sumpah ini keren banget parah !!!!!,1,1,1,Positif,,
1229,Kereeennnnn!!!!!â¤ï¸â¤ï¸,1,1,1,Positif,,
1230,"Baimwong sibuk bagi""",0,0,0,Netral,,
1231,Kok gue gk adaðŸ˜‚ðŸ˜‚,0,0,0,Netral,,
1232,kerennn parah gila,1,1,1,Positif,,
1233,"Coki muslim, ga dimana2 bikin ngakak wkkwkwkwkkwkw",1,1,1,Positif,,
1234,Kerenn bgttðŸ˜­ðŸ˜­â¤ï¸â¤ï¸,1,1,1,Positif,,
1235,This video has more Likes than viewers ._.,1,1,1,Positif,,
1236,Beh epic bgt penyatuan lathi  sama blackping woiii,1,1,1,Positif,,
1237,makasih 2020ðŸ˜ž,1,1,1,Positif,,
1238,"SUMPAHHH INI KEREN BANGETT, TERIMA KASIH UNTUK KARYA-KARYA NYA SELAMA SETAHUN INI. SUKSES TERUS, JAGA KESEHATAN !",1,1,1,Positif,,
1239,Aaaaa kerenn woii,1,1,1,Positif,,
1240,The best youtube rewind since 2014,1,1,1,Positif,,
1241,"Sekerenn ituu, gilaaa",1,1,1,Positif,,
1242,bang budiiiiiii,0,1,1,Positif,,
1243,"I apreciate about yt rewind 2020,tapi Ada Fitra Eri tapi kenapa gaada garasi drift.garasi drift terkenal loh dalam YouTube otomotif?",1,1,1,Positif,,
1244,"Mau tanya, itu rumah scene awal ada dimana ya? Bagus banget asli kalau buat syuting.",1,1,1,Positif,,
1245,Menyala ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥,1,1,1,Positif,,
1246,KEREN BANGET,1,1,1,Positif,,1
1247,"Cuma bisa bantu nonton dan ga nge skip ad, gokillllllllllll",1,1,1,Positif,,
1248,kerennnnn,1,1,1,Positif,,
1249,Berkelasss bggttt saikkkkkkðŸ˜­â¤ï¸â¤ï¸,1,1,1,Positif,,
1250,"Gilaa keren n kreatif banget , good jobâ¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸",1,1,1,Positif,,
1251,KEREN BANGET GILAAAA ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥ THANKYOU FOR THE HARDWORK #RI2020,1,1,1,Positif,,
1252,Epic,1,1,1,Positif,,
1253,"Spechless...., THANKS A LOT UNTUK SEMUA ORANG YG TERLIBAT DALAM PROJECT INI ðŸ¤©ðŸ¤©",1,1,1,Positif,,
1254,Keren bgt lihat nya sampe nangissss!!ðŸ˜­,1,1,1,Positif,,
1255,Smooth banget videonya...,1,1,1,Positif,,
1256,Mau nangis :(,1,1,1,Positif,,
1257,Gada obat dadadadahh aseli,1,1,1,Positif,,
1258,11:19 Nangiss woii liat mas anca ðŸ˜­ðŸ˜­ðŸ˜­,1,1,1,Positif,,
1259,2020 mau udahan ya ðŸ˜­ðŸ˜­ðŸ˜­,1,1,1,Positif,,
1260,SUMPAH MERINDING BET ASLI,1,1,1,Positif,,
1261,SUMPAA MERINDING DEMI HUHU NANGIS BNGT ðŸ˜­ðŸ¤,1,1,1,Positif,,
1262,"Kereeeen banget, tapi kurang scene PUBG wkwkwkw",1,1,1,Positif,,
1263,pliss gue makin gabisa ninggalin 2020:),1,1,1,Positif,,
1264,Sumpah kerenðŸ˜­ðŸ˜­,1,1,1,Positif,,
1265,MERINDING CUUKKKK !!!!!,1,1,1,Positif,,
1266,Merindiinggggg ðŸ”¥,1,1,1,Positif,,
1267,Alhmdllh kakak beradik podcst msuk #RI2020,1,1,1,Positif,,
1268,"2021
Bring back penspinning",0,0,0,Netral,,
1269,Mantap tahun ini,1,1,1,Positif,,
1270,"SUMPAHHH sedih banget pas liat ka jo sama AndoviðŸ˜¶ sumpah gue kangen jaman jaman YouTube masih di kuasai mereka...sebanyak apapun YouTubers baru tetep kalian yang selalu di hati gue,makasih udah menghibur kita semua we always love youâ£ï¸â£ï¸â£ï¸â£ï¸â£ï¸â£ï¸â£ï¸â£ï¸â£ï¸â£ï¸",1,1,1,Positif,,
1271,MerindinggggðŸ”¥,1,1,1,Positif,,
1272,Ericko manya woyyy,0,0,0,Netral,,
1273,masterpiece,1,1,1,Positif,,
1274,bangga bangett sama all the team yang berkontribusi buat rewind tahun iniðŸ‘ðŸ¼ðŸ‘ðŸ¼ðŸ‘ðŸ¼,1,1,1,Positif,,
1275,AULLLLLLL ðŸ˜,1,1,1,Positif,,
1276,Pas klimaks nya dapat banget sumpah,1,1,1,Positif,,
1277,Niceeeeeeee aaaaaaaa love it,1,1,1,Positif,,
1278,Terimakasih,1,1,1,Positif,,
1279,Terimakasih karyanya yg luar biasa..,1,1,1,Positif,,
1280,3:11 ada yang ngintip,0,0,0,Netral,,
1281,"Ini keren banget,
Terima kasih sudah memasukan lagu  dynamite dari bts ke siniðŸ’œðŸ’œ",1,1,1,Positif,,
